captured: windows Microsoft Windows NT 10.0.26200.0 x64 · bare-metal · 2026-09-07 · SYSTEM · leg-hash pending
== action=scan
CRITICAL|cve|CVE-2021-34527: PrintNightmare: RCE via Windows Print Spooler|Microsoft Windows Desktop Runtime - 6.0.11 (x64) 6.0.11.31823 (fixed in KB5004945)
CRITICAL|cve|CVE-2021-34527: PrintNightmare: RCE via Windows Print Spooler|Microsoft Windows Desktop Runtime - 6.0.20 (x86) 6.0.20.32621 (fixed in KB5004945)
CRITICAL|cve|CVE-2021-34527: PrintNightmare: RCE via Windows Print Spooler|Microsoft Windows Desktop Runtime - 8.0.28 (x64) 8.0.28.36119 (fixed in KB5004945)
CRITICAL|cve|CVE-2021-34527: PrintNightmare: RCE via Windows Print Spooler|Microsoft Windows Desktop Runtime - 8.0.28 (x86) 8.0.28.36119 (fixed in KB5004945)
CRITICAL|cve|CVE-2021-34527: PrintNightmare: RCE via Windows Print Spooler|Update for x64-based Windows Systems (KB5001716) 8.94.0.0 (fixed in KB5004945)
CRITICAL|cve|CVE-2021-34527: PrintNightmare: RCE via Windows Print Spooler|Windows 11 Installation Assistant 1.4.19041.5003 (fixed in KB5004945)
CRITICAL|cve|CVE-2021-34527: PrintNightmare: RCE via Windows Print Spooler|Windows PC Health Check 3.6.2204.08001 (fixed in KB5004945)
CRITICAL|cve|CVE-2021-34527: PrintNightmare: RCE via Windows Print Spooler|Windows Subsystem for Linux 2.6.3.0 (fixed in KB5004945)
CRITICAL|cve|CVE-2021-1675: Print Spooler privilege escalation|Microsoft Windows Desktop Runtime - 6.0.11 (x64) 6.0.11.31823 (fixed in KB5003637)
CRITICAL|cve|CVE-2021-1675: Print Spooler privilege escalation|Microsoft Windows Desktop Runtime - 6.0.20 (x86) 6.0.20.32621 (fixed in KB5003637)
CRITICAL|cve|CVE-2021-1675: Print Spooler privilege escalation|Microsoft Windows Desktop Runtime - 8.0.28 (x64) 8.0.28.36119 (fixed in KB5003637)
CRITICAL|cve|CVE-2021-1675: Print Spooler privilege escalation|Microsoft Windows Desktop Runtime - 8.0.28 (x86) 8.0.28.36119 (fixed in KB5003637)
CRITICAL|cve|CVE-2021-1675: Print Spooler privilege escalation|Update for x64-based Windows Systems (KB5001716) 8.94.0.0 (fixed in KB5003637)
CRITICAL|cve|CVE-2021-1675: Print Spooler privilege escalation|Windows 11 Installation Assistant 1.4.19041.5003 (fixed in KB5003637)
CRITICAL|cve|CVE-2021-1675: Print Spooler privilege escalation|Windows PC Health Check 3.6.2204.08001 (fixed in KB5003637)
CRITICAL|cve|CVE-2021-1675: Print Spooler privilege escalation|Windows Subsystem for Linux 2.6.3.0 (fixed in KB5003637)
INFO|config|UAC (User Account Control)|Enabled
CRITICAL|config|SMBv1 Protocol|Enabled - vulnerable to EternalBlue/WannaCry (MS17-010)
INFO|config|Auto-Logon|Disabled
INFO|config|RDP Network Level Authentication|Enabled
INFO|config|Windows Defender Real-Time Protection|Enabled
INFO|config|Windows Firewall|Domain profile: Enabled
INFO|config|Windows Firewall|Private profile: Enabled
INFO|config|Windows Firewall|Public profile: Enabled
[result_status] UNDECLARED / UNKNOWN / 

== action=cve_scan
CRITICAL|cve|CVE-2021-34527: PrintNightmare: RCE via Windows Print Spooler|Microsoft Windows Desktop Runtime - 6.0.11 (x64) 6.0.11.31823 (fixed in KB5004945)
CRITICAL|cve|CVE-2021-34527: PrintNightmare: RCE via Windows Print Spooler|Microsoft Windows Desktop Runtime - 6.0.20 (x86) 6.0.20.32621 (fixed in KB5004945)
CRITICAL|cve|CVE-2021-34527: PrintNightmare: RCE via Windows Print Spooler|Microsoft Windows Desktop Runtime - 8.0.28 (x64) 8.0.28.36119 (fixed in KB5004945)
CRITICAL|cve|CVE-2021-34527: PrintNightmare: RCE via Windows Print Spooler|Microsoft Windows Desktop Runtime - 8.0.28 (x86) 8.0.28.36119 (fixed in KB5004945)
CRITICAL|cve|CVE-2021-34527: PrintNightmare: RCE via Windows Print Spooler|Update for x64-based Windows Systems (KB5001716) 8.94.0.0 (fixed in KB5004945)
CRITICAL|cve|CVE-2021-34527: PrintNightmare: RCE via Windows Print Spooler|Windows 11 Installation Assistant 1.4.19041.5003 (fixed in KB5004945)
CRITICAL|cve|CVE-2021-34527: PrintNightmare: RCE via Windows Print Spooler|Windows PC Health Check 3.6.2204.08001 (fixed in KB5004945)
CRITICAL|cve|CVE-2021-34527: PrintNightmare: RCE via Windows Print Spooler|Windows Subsystem for Linux 2.6.3.0 (fixed in KB5004945)
CRITICAL|cve|CVE-2021-1675: Print Spooler privilege escalation|Microsoft Windows Desktop Runtime - 6.0.11 (x64) 6.0.11.31823 (fixed in KB5003637)
CRITICAL|cve|CVE-2021-1675: Print Spooler privilege escalation|Microsoft Windows Desktop Runtime - 6.0.20 (x86) 6.0.20.32621 (fixed in KB5003637)
CRITICAL|cve|CVE-2021-1675: Print Spooler privilege escalation|Microsoft Windows Desktop Runtime - 8.0.28 (x64) 8.0.28.36119 (fixed in KB5003637)
CRITICAL|cve|CVE-2021-1675: Print Spooler privilege escalation|Microsoft Windows Desktop Runtime - 8.0.28 (x86) 8.0.28.36119 (fixed in KB5003637)
CRITICAL|cve|CVE-2021-1675: Print Spooler privilege escalation|Update for x64-based Windows Systems (KB5001716) 8.94.0.0 (fixed in KB5003637)
CRITICAL|cve|CVE-2021-1675: Print Spooler privilege escalation|Windows 11 Installation Assistant 1.4.19041.5003 (fixed in KB5003637)
CRITICAL|cve|CVE-2021-1675: Print Spooler privilege escalation|Windows PC Health Check 3.6.2204.08001 (fixed in KB5003637)
CRITICAL|cve|CVE-2021-1675: Print Spooler privilege escalation|Windows Subsystem for Linux 2.6.3.0 (fixed in KB5003637)
[result_status] UNDECLARED / UNKNOWN / 

== action=config_scan
INFO|config|UAC (User Account Control)|Enabled
CRITICAL|config|SMBv1 Protocol|Enabled - vulnerable to EternalBlue/WannaCry (MS17-010)
INFO|config|Auto-Logon|Disabled
INFO|config|RDP Network Level Authentication|Enabled
INFO|config|Windows Defender Real-Time Protection|Enabled
INFO|config|Windows Firewall|Domain profile: Enabled
INFO|config|Windows Firewall|Private profile: Enabled
INFO|config|Windows Firewall|Public profile: Enabled
[result_status] UNDECLARED / UNKNOWN / 

== action=summary
summary|TOTAL|24 findings (17 issues)
summary|CRITICAL|17
summary|HIGH|0
summary|MEDIUM|0
summary|LOW|0
summary|INFO|7
[result_status] UNDECLARED / UNKNOWN / 

== action=inventory
7-Zip 26.02 (x64)|26.02
Python 3.12.10 Standard Library (64-bit)|3.12.10150.0
Python 3.12.10 Tcl/Tk Support (64-bit)|3.12.10150.0
Python 3.12.10 Test Suite (64-bit)|3.12.10150.0
Python 3.12.10 pip Bootstrap (64-bit)|3.12.10150.0
Python Launcher|3.12.10150.0
Razer Synapse|3.9.0430.042305
Razer Virtual Ring Light|2.0.0.23
Realtek USB Audio|6.3.9600.2370
RimWorld|
SDK ARM64 Additions|10.1.26100.7705
SDK ARM64 Redistributables|10.1.26100.7705
Sid Meier's Civilization VII|
Speccy|1.33
Steam|2.10.91.91
Stellaris|
Sunless Sea|
Tabletop Simulator|
Tailscale|1.102.2
Universal CRT Extension SDK|10.1.26100.7705
Universal CRT Headers Libraries and Sources|10.1.26100.7705
Universal CRT Redistributable|10.0.26624
Universal CRT Redistributable|10.1.26100.7705
Universal CRT Tools x64|10.1.26100.7705
Universal CRT Tools x86|10.1.26100.7705
Universal General MIDI DLS Extension SDK|10.1.26100.7705
Update for x64-based Windows Systems (KB5001716)|8.94.0.0
VS Script Debugging Common|17.0.157.0
Valheim|
Visual Studio Build Tools 2022|17.14.34
Warhammer 40,000: Rogue Trader|
Warhammer 40,000: Space Marine 2|
WinAppDeploy|10.1.26100.7705
WinRT Intellisense Desktop - Other Languages|10.1.26100.7705
WinRT Intellisense Desktop - en-us|10.1.26100.7705
WinRT Intellisense IoT - Other Languages|10.1.26100.7705
WinRT Intellisense IoT - en-us|10.1.26100.7705
WinRT Intellisense Mobile - en-us|10.1.26100.7705
WinRT Intellisense PPI - Other Languages|10.1.26100.7705
WinRT Intellisense PPI - en-us|10.1.26100.7705
WinRT Intellisense UAP - Other Languages|10.1.26100.7705
WinRT Intellisense UAP - en-us|10.1.26100.7705
Windows 11 Installation Assistant|1.4.19041.5003
Windows App Certification Kit Native Components|10.1.26100.7705
Windows App Certification Kit SupportedApiList x86|10.1.26100.7705
Windows App Certification Kit x64|10.1.26100.7705
Windows App Certification Kit x64 (OnecoreUAP)|10.1.26100.7705
Windows Desktop Extension SDK|10.1.26100.7705
Windows Desktop Extension SDK Contracts|10.1.26100.7705
Windows IoT Extension SDK|10.1.26100.7705
Windows IoT Extension SDK Contracts|10.1.26100.7705
Windows Mobile Extension SDK|10.1.26100.7705
Windows Mobile Extension SDK Contracts|10.1.26100.7705
Windows PC Health Check|3.6.2204.08001
Windows SDK|10.1.26100.7705
Windows SDK ARM64 Desktop Tools|10.1.26100.7705
Windows SDK AddOn|10.1.0.0
Windows SDK Desktop Headers arm64|10.1.26100.7705
Windows SDK Desktop Headers x64|10.1.26100.7705
Windows SDK Desktop Headers x86|10.1.26100.7705
Windows SDK Desktop Libs arm64|10.1.26100.7705
Windows SDK Desktop Libs x64|10.1.26100.7705
Windows SDK Desktop Libs x86|10.1.26100.7705
Windows SDK Desktop Tools arm64|10.1.26100.7705
Windows SDK Desktop Tools x64|10.1.26100.7705
Windows SDK Desktop Tools x86|10.1.26100.7705
Windows SDK DirectX x64 Remote|10.1.26100.7705
Windows SDK DirectX x86 Remote|10.1.26100.7705
Windows SDK EULA|10.1.26100.7705
Windows SDK Facade Windows WinMD Versioned|10.1.26100.7705
Windows SDK Modern Non-Versioned Developer Tools|10.1.26100.7705
Windows SDK Modern Versioned Developer Tools|10.1.26100.7705
Windows SDK OnecoreUap Headers arm64|10.1.26100.7705
Windows SDK OnecoreUap Headers x64|10.1.26100.7705
Windows SDK OnecoreUap Headers x86|10.1.26100.7705
Windows SDK Redistributables|10.1.26100.7705
Windows SDK Signing Tools|10.1.26100.7705
Windows SDK for Windows Store Apps|10.1.26100.7705
Windows SDK for Windows Store Apps Contracts|10.1.26100.7705
Windows SDK for Windows Store Apps DirectX x86 Remote|10.1.26100.7705
Windows SDK for Windows Store Apps Headers|10.1.26100.7705
Windows SDK for Windows Store Apps Headers OnecoreUap|10.1.26100.7705
Windows SDK for Windows Store Apps Libs|10.1.26100.7705
Windows SDK for Windows Store Apps Metadata|10.1.26100.7705
Windows SDK for Windows Store Apps Tools|10.1.26100.7705
Windows SDK for Windows Store Managed Apps Libs|10.1.26100.7705
Windows Software Development Kit - Windows 10.0.26100.7705|10.1.26100.7705
Windows Subsystem for Linux|2.6.3.0
Windows Team Extension SDK|10.1.26100.7705
Windows Team Extension SDK Contracts|10.1.26100.7705
vcpp_crt.redist.clickonce|14.44.35211
vs_CoreEditorFonts|17.7.40001
vs_FileTracker_Singleton|17.14.36015
vs_communitymsires|17.14.36015
vs_communitysharedmsi|17.14.36025
vs_communityx64msi|17.14.36025
vs_filehandler_amd64|17.14.36024
vs_filehandler_x86|17.14.36024
vs_githubprotocolhandlermsi|17.14.36015
vs_minshellinteropmsi|17.14.36015
vs_minshellinteropsharedmsi|17.14.36015
vs_minshellmsi|17.14.36301
vs_minshellmsires|17.14.36015
vs_minshellsharedmsi|17.14.36024
vs_vswebprotocolselectormsi|17.14.36323
[result_status] UNDECLARED / UNKNOWN / 

